"","ID","PublicID","gender","Age","category"
"1",2433533,"5ioa9iuy","Female",11.3333333333333,"10-12"
"2",2463945,"w3l7knm1","Female",16.6666666666667,"16-18"
"3",2464916,"im5ifmfi","Female",17,"16-18"
"4",2479106,"y6xpnudy","Female",10.3333333333333,"10-12"
"5",2581948,"dy7ld6j6","Male",17.75,"16-18"
"6",2584043,"i6niwtww","Male",12.5,"12-14"
"7",2610180,"3pdj6bc8","Female",12.4166666666667,"12-14"
"8",2610237,"uyl97s1a","Female",10.75,"10-12"
"9",2610493,"9x9vtjwk","Female",15.6666666666667,"14-16"
"10",2610781,"xviw1zr6","Male",16.4166666666667,"16-18"
"11",2611323,"2qmujq74","Male",12.3333333333333,"12-14"
"12",2614235,"buurrijc","Male",13.3333333333333,"12-14"
"13",2620707,"4wkw14gn","Male",10.1666666666667,"10-12"
"14",2620740,"ifw5c8td","Male",12.9166666666667,"12-14"
"15",2620750,"2dmmnt9r","Female",10.1666666666667,"10-12"
"16",2620976,"f10hxt1d","Male",14.5,"14-16"
"17",2621431,"fgpmsomm","Male",12.25,"12-14"
"18",2625557,"i5xvcyk8","Male",13.1666666666667,"12-14"
"19",2626184,"jztcv7kp","Male",13.3333333333333,"12-14"
"20",2626619,"x4sospxb","Male",14.4166666666667,"14-16"
"21",2628613,"lmn36j1q","Male",14.6666666666667,"14-16"
"22",2631941,"9dcwcdeo","Female",12,"12-14"
"23",2634167,"m6wa220r","Female",10.5,"10-12"
"24",2634187,"1c5fe26p","Female",17.75,"16-18"
"25",2638708,"cdvr1p6e","Female",14.5,"14-16"
"26",2640012,"0008z9t3","Female",12,"12-14"
"27",2643446,"j5wfxb4m","Male",15.5833333333333,"14-16"
"28",2677678,"vew50nyx","Female",17.0833333333333,"16-18"
"29",2706247,"r8ii7m8w","Rather not say",16.4166666666667,"16-18"
"30",2710737,"psri3t30","Female",13,"12-14"
"31",2711982,"wepsepjx","Other (please specify)",13.9166666666667,"12-14"
"32",2722649,"pfgpvtak","Female",14.4166666666667,"14-16"
"33",2724209,"0s4ik60d","Male",15.5,"14-16"
"34",2732826,"x8f1m0mv","Female",13.1666666666667,"12-14"
"35",2732832,"m2jwpdry","Male",14.9166666666667,"14-16"
"36",2732885,"za195n11","Male",13.5,"12-14"
"37",2733263,"nse17w6w","Male",10.5833333333333,"10-12"
"38",2733484,"pmc52mp8","Male",14.6666666666667,"14-16"
"39",2733555,"55gv6rno","Male",10.9166666666667,"10-12"
"40",2733761,"r8b3m31s","Male",14.75,"14-16"
"41",2734034,"bi00udph","Male",14.75,"14-16"
"42",2734241,"ijurdjaf","Male",14.75,"14-16"
"43",2734446,"8l3352mq","Male",14.75,"14-16"
"44",2734731,"r4tx7rid","Male",14.75,"14-16"
"45",2734789,"2mbj0pgm","Male",13.5,"12-14"
"46",2735271,"a3n6q3fm","Male",14.75,"14-16"
"47",2736746,"7vpgebvm","Female",12.75,"12-14"
"48",2736813,"qlrvsdfz","Male",12,"12-14"
"49",2737147,"sw7a2fl8","Female",12.6666666666667,"12-14"
"50",2737198,"w6xd08z8","Female",16.4166666666667,"16-18"
"51",2737971,"q2k3vlaw","Male",16,"16-18"
"52",2738010,"c3qzueco","Male",13.5,"12-14"
"53",2740101,"99xyyp2z","Female",13.4166666666667,"12-14"
"54",2741163,"tit26fhz","Female",12.4166666666667,"12-14"
"55",2741736,"1uphmd12","Female",12.5833333333333,"12-14"
"56",2741305,"3sz6r185","Male",15.4166666666667,"14-16"
"57",2747102,"8fp7c71q","Male",12.4166666666667,"12-14"
"58",2770301,"8geg66ed","Male",13.5,"12-14"
"59",2775025,"9p98t4ce","Female",17.3333333333333,"16-18"
"60",2775325,"o79ca3ix","Female",17.3333333333333,"16-18"
"61",2782012,"zgkmp6vp","Female",11.5833333333333,"10-12"
"62",2782922,"by0n0r2h","Female",14.0833333333333,"14-16"
"63",2785125,"xlqzz1cd","Female",13.25,"12-14"
"64",2785825,"t18viwlw","Female",15.5,"14-16"
"65",2795166,"fie4u3wa","Male",16.6666666666667,"16-18"
"66",2807017,"mabhcho9","Male",16.6666666666667,"16-18"
"67",2813355,"3br2ku47","Male",14.8333333333333,"14-16"
"68",2813637,"k004jbww","Male",16.25,"16-18"
"69",2816400,"d5lenmy2","Female",11.0833333333333,"10-12"
"70",2817757,"pd7uostf","Female",14.0833333333333,"14-16"
"71",2820167,"e70rvx6j","Female",16.25,"16-18"
"72",2820231,"ig16obh5","Female",16.3333333333333,"16-18"
"73",2829973,"y5xyuxwj","Female",11.75,"10-12"
"74",2831052,"befiomsj","Female",12.1666666666667,"12-14"
"75",2838949,"t6f40tuw","Female",12.3333333333333,"12-14"
"76",2842927,"dlalhox0","Other (please specify)",10.8333333333333,"10-12"
"77",2875571,"wz4h5mop","Male",10.6666666666667,"10-12"
"78",2879232,"jcf5747u","Female",12.0833333333333,"12-14"
"79",2881894,"ci3m1r9r","Female",16.5,"16-18"
"80",2896098,"dizy5x5k","Female",13.5,"12-14"
"81",2897878,"3t728i19","Male",13.5,"12-14"
"82",2900680,"6jfku4c8","Female",13.8333333333333,"12-14"
"83",2903673,"wlp3chmk","Female",10.75,"10-12"
"84",2904101,"dl8eqx6d","Male",12.4166666666667,"12-14"
"85",2904403,"0ri6wz1n","Female",13.4166666666667,"12-14"
"86",2906487,"dv0wbwxn","Female",12.25,"12-14"
"87",2931085,"5w1ggqme","Female",13.5,"12-14"
"88",2932798,"wc5qjhru","Male",16.25,"16-18"
"89",2939139,"fir4utcu","Male",11.75,"10-12"
"90",2940072,"jpblh8fc","Female",10.6666666666667,"10-12"
"91",2940241,"m9dlauvr","Male",11,"10-12"
"92",2940496,"4od6oedq","Male",10.0833333333333,"10-12"
"93",2940758,"lxvlw8a6","Female",10.25,"10-12"
"94",2942142,"yp6gwdae","Male",11.25,"10-12"
"95",2942359,"dys2a6m8","Female",11.25,"10-12"
"96",2943203,"hgqsean1","Female",18,"16-18"
"97",2943312,"illez3ar","Male",17.1666666666667,"16-18"
"98",2943965,"tazgpsoh","Male",17.1666666666667,"16-18"
"99",2944100,"8m848xc9","Female",17.3333333333333,"16-18"
"100",2944538,"5480kkox","Female",11.25,"10-12"
"101",2944667,"ffrmwmb1","Female",16.9166666666667,"16-18"
"102",2944832,"zwq9at3z","Female",17.5,"16-18"
"103",2945520,"qklzy21x","Male",13.9166666666667,"12-14"
"104",2945744,"hh3v55ir","Female",17.0833333333333,"16-18"
"105",2946353,"93zdaelu","Female",17.4166666666667,"16-18"
"106",2946886,"wl6ybvx1","Male",10.9166666666667,"10-12"
"107",2946965,"nftsvjwc","Female",10.6666666666667,"10-12"
"108",2946982,"nrn4fl4b","Male",11.4166666666667,"10-12"
"109",2946975,"3dcuvp1c","Male",15.6666666666667,"14-16"
"110",2947197,"l1zvztam","Male",10.9166666666667,"10-12"
"111",2947256,"8o5j7nx3","Female",13.0833333333333,"12-14"
"112",2947288,"v792agl2","Female",11.3333333333333,"10-12"
"113",2947291,"jxhbk6kc","Male",10.6666666666667,"10-12"
"114",2947284,"xhrsdisc","Male",12.4166666666667,"12-14"
"115",2939643,"ju0gtjpc","Male",11.9166666666667,"10-12"
"116",2947522,"hk1qifd7","Female",17.9166666666667,"16-18"
"117",2947623,"yg0wykfr","Male",10.1666666666667,"10-12"
"118",2947712,"82vfhe81","Female",10.5,"10-12"
"119",2947842,"wu091el0","Male",11.8333333333333,"10-12"
"120",2947943,"0lutl4sz","Female",11.5833333333333,"10-12"
"121",2948112,"y2i68yao","Female",14.75,"14-16"
"122",2947696,"dyoae930","Male",13.25,"12-14"
"123",2948245,"552ov8a9","Female",16.5833333333333,"16-18"
"124",2950548,"itmhu65h","Female",10.75,"10-12"
"125",2950597,"g29cod2t","Male",13.0833333333333,"12-14"
"126",2950905,"p3sykpt7","Male",12.25,"12-14"
"127",2951458,"4z76gtw3","Female",11.5833333333333,"10-12"
"128",2951687,"o7un2flc","Female",10.6666666666667,"10-12"
"129",2951905,"57ct14ej","Male",10.25,"10-12"
"130",2952076,"xzep7jha","Male",10.5,"10-12"
"131",2952261,"m7djuhe5","Female",17.6666666666667,"16-18"
"132",2952844,"4nn8uhl3","Female",10.8333333333333,"10-12"
"133",2954086,"2u5ivggw","Female",18,"16-18"
"134",2954649,"9bp4byzj","Female",17.25,"16-18"
"135",2954919,"fqihnw6a","Male",10.5,"10-12"
"136",2956860,"wi1gekkq","Female",10.25,"10-12"
"137",2956959,"lbfajccx","Female",16.25,"16-18"
"138",2957577,"q1679ph7","Female",15.25,"14-16"
"139",2957654,"07l9ye4w","Male",16.5833333333333,"16-18"
"140",2957906,"koafc4mr","Female",17.1666666666667,"16-18"
"141",2958080,"vgf3b1ly","Female",17.1666666666667,"16-18"
"142",2958729,"rmdsogy2","Female",17.4166666666667,"16-18"
"143",2959128,"ukoba6hj","Female",16.8333333333333,"16-18"
"144",2966936,"bf3n5hkp","Female",10.0833333333333,"10-12"
"145",2967525,"mp7o9459","Female",11.0833333333333,"10-12"
"146",2969322,"brkm6f96","Female",10.0833333333333,"10-12"
"147",2969805,"pnl61rwb","Female",12.4166666666667,"12-14"
"148",2970037,"bn9miag9","Male",10.25,"10-12"
"149",2970090,"r1wv5rpi","Male",11.1666666666667,"10-12"
"150",2972533,"czcr9p0x","Male",10.1666666666667,"10-12"
"151",2973141,"5f2onn6v","Male",12.8333333333333,"12-14"
"152",2975534,"e45z1mfj","Female",17.5833333333333,"16-18"
"153",2975680,"upab200u","Female",17.5833333333333,"16-18"
"154",2976358,"pcfqq71o","Male",12.3333333333333,"12-14"
"155",2977844,"v6io7tx6","Female",13.25,"12-14"
"156",2978117,"9neakcs7","Female",10.0833333333333,"10-12"
"157",2978172,"vtkh57wj","Female",11.3333333333333,"10-12"
"158",2978495,"ux7t7arz","Female",17.4166666666667,"16-18"
"159",2978868,"hlv7v6xr","Male",11.1666666666667,"10-12"
"160",2983164,"2nuazs7f","Female",10.4166666666667,"10-12"
"161",2983413,"21xxbfkf","Female",10.4166666666667,"10-12"
"162",2983727,"oph9m2vv","Male",14.5833333333333,"14-16"
"163",2984174,"6800dg61","Female",15.3333333333333,"14-16"
"164",2984934,"5knxpdc8","Female",10.5833333333333,"10-12"
"165",2985213,"tx0oz8d4","Female",16.5833333333333,"16-18"
"166",2987065,"euksrrr9","Female",10.9166666666667,"10-12"
"167",2992128,"yyx4if8d","Female",12.25,"12-14"
"168",2995509,"639avr5c","Female",11.0833333333333,"10-12"
"169",2996657,"yzli2sbx","Female",10.1666666666667,"10-12"
"170",2997243,"nhw5no87","Female",10.8333333333333,"10-12"
"171",2999054,"dts8mrtd","Female",10.5,"10-12"
"172",2999183,"v5he5e95","Female",11.0833333333333,"10-12"
"173",2999265,"sbg7n5yd","Female",10.6666666666667,"10-12"
"174",3002620,"12xnps8b","Male",13.1666666666667,"12-14"
"175",3002663,"p92a3m6q","Female",14.9166666666667,"14-16"
"176",3002690,"2f5f7pjr","Female",15.3333333333333,"14-16"
"177",3002953,"0qgj6apr","Male",14.5833333333333,"14-16"
"178",3002993,"jn7mjrru","Male",13.4166666666667,"12-14"
"179",3003038,"uvan5qbj","Female",16.1666666666667,"16-18"
"180",3003355,"9onadcnl","Male",15.5833333333333,"14-16"
"181",3003504,"p6qlikkj","Male",15.25,"14-16"
"182",3005081,"qtgzpcgy","Female",14.5,"14-16"
"183",3005195,"yjvilhyk","Female",17.25,"16-18"
"184",3005678,"orygrxeh","Male",16.9166666666667,"16-18"
"185",3005920,"1fop9ju0","Male",12.75,"12-14"
"186",3006937,"a8k7poa9","Female",14.9166666666667,"14-16"
"187",3006995,"4ze6nuu2","Male",12.3333333333333,"12-14"
"188",3006989,"wk9q1kvf","Male",12.5,"12-14"
"189",3007657,"7hx0i2hy","Female",17.25,"16-18"
"190",3007958,"as6wtz3i","Female",12.75,"12-14"
"191",3008735,"4vibj4ic","Male",12.8333333333333,"12-14"
"192",3008825,"mvjzgk2z","Female",17.4166666666667,"16-18"
"193",3008963,"03keyqpi","Female",12.9166666666667,"12-14"
"194",3009379,"k7lwa2a3","Female",12.9166666666667,"12-14"
"195",3011706,"pbhy39g9","Male",16.6666666666667,"16-18"
"196",3012005,"q0h370m0","Male",12.5,"12-14"
"197",3012658,"xc37j0ox","Male",12.9166666666667,"12-14"
"198",3012881,"qfwnqqtt","Male",12.1666666666667,"12-14"
"199",3014159,"gq5s8zfc","Female",15.0833333333333,"14-16"
"200",3014432,"f46o0881","Female",12.6666666666667,"12-14"
"201",3014560,"45ga34kp","Male",11.1666666666667,"10-12"
"202",3014808,"387jvfr2","Male",15,"14-16"
"203",3015191,"qbne6hmp","Male",14.9166666666667,"14-16"
"204",3015471,"hl0jm35b","Female",11.4166666666667,"10-12"
"205",3016183,"f4j2zp5q","Male",13.8333333333333,"12-14"
"206",3016872,"3rpgydn5","Male",13.8333333333333,"12-14"
"207",3019556,"ldt8etv7","Male",11.9166666666667,"10-12"
"208",3019652,"r91drq96","Male",10.25,"10-12"
"209",3020244,"yvdtgeld","Female",16.25,"16-18"
"210",3020388,"go6vh1kx","Female",17.5,"16-18"
"211",3023338,"w5rww09g","Male",12.75,"12-14"
"212",3023448,"feflzzwm","Male",10.9166666666667,"10-12"
"213",3023638,"tfipkjha","Female",11,"10-12"
"214",3026036,"isyjmrlz","Female",17.25,"16-18"
"215",3026063,"82zbcpvw","Female",17.3333333333333,"16-18"
"216",3026084,"a8w0ii60","Female",10.6666666666667,"10-12"
"217",3026112,"6y76biem","Female",16.8333333333333,"16-18"
"218",3026898,"y0vfcwvt","Female",16.9166666666667,"16-18"
"219",3025956,"c0joubde","Female",17.25,"16-18"
"220",3027828,"tgez0nxy","Female",17.3333333333333,"16-18"
"221",3028333,"xo8erwvc","Female",17.1666666666667,"16-18"
"222",3028423,"qnczw63m","Female",17.25,"16-18"
"223",3028541,"kq9vfk4c","Male",14.6666666666667,"14-16"
"224",3027849,"h84xl65g","Female",17.25,"16-18"
"225",3029375,"njv3rc9t","Female",17.5,"16-18"
"226",3029503,"qknehh62","Female",16.5,"16-18"
"227",3029705,"cp4sfa9t","Male",16.5,"16-18"
"228",3029901,"3ytoa6gf","Female",16.9166666666667,"16-18"
"229",3030258,"km6i7odd","Female",12.8333333333333,"12-14"
"230",3030636,"btda3ktw","Female",12.8333333333333,"12-14"
"231",3030868,"gw7qmd2w","Female",17.1666666666667,"16-18"
"232",3030850,"qimu0a9n","Female",16.5,"16-18"
"233",3030997,"94xrqc3n","Male",11,"10-12"
"234",3031168,"indsp387","Female",16.9166666666667,"16-18"
"235",3028562,"7fz5se12","Female",17.4166666666667,"16-18"
"236",3033225,"twkndbx6","Female",16.75,"16-18"
"237",3033745,"0n0llozy","Male",11.1666666666667,"10-12"
"238",3034359,"jrm389l6","Female",17.1666666666667,"16-18"
"239",3035182,"ejvpr6hh","Male",11.6666666666667,"10-12"
"240",3034243,"u247ximb","Female",15.0833333333333,"14-16"
"241",3036041,"u3uw1xab","Male",15.6666666666667,"14-16"
"242",3036326,"gty17m1y","Female",15.0833333333333,"14-16"
"243",3036468,"mqdwi9ke","Female",15.0833333333333,"14-16"
"244",3036803,"5o64iiq4","Female",16.6666666666667,"16-18"
"245",3038496,"vwq1ych9","Female",14.3333333333333,"14-16"
"246",3038733,"60you0kh","Female",16.3333333333333,"16-18"
"247",3039093,"g3vwixpn","Female",17.25,"16-18"
"248",3040003,"09nmr662","Female",17.3333333333333,"16-18"
"249",3040058,"65jcmg8j","Male",12.3333333333333,"12-14"
"250",3040273,"baeosax6","Female",16.5833333333333,"16-18"
"251",3040661,"p89zkzla","Male",12.5833333333333,"12-14"
"252",3040715,"v71lvy89","Female",15.8333333333333,"14-16"
"253",3041082,"dshi0n9j","Female",17,"16-18"
"254",3043455,"zdrmc4kr","Female",17.4166666666667,"16-18"
"255",3046996,"e8lbzn0r","Male",11.0833333333333,"10-12"
"256",3047500,"oszcrbwq","Male",16.3333333333333,"16-18"
"257",3047501,"xeyn1fsm","Female",16.5833333333333,"16-18"
"258",3047746,"wjoskd4w","Male",10.3333333333333,"10-12"
"259",3048131,"ron8gyah","Female",10.4166666666667,"10-12"
"260",3048303,"lodt20q8","Male",17.8333333333333,"16-18"
"261",3049942,"zzqsmhaw","Female",17,"16-18"
"262",3052346,"cv82x9j6","Female",16.1666666666667,"16-18"
