"","ID","PublicID","gender","Age","category"
"263",3054111,"h8pbyug8","Male",16.3333333333333,"16-18"
"264",3054260,"rba4cqmn","Female",17.3333333333333,"16-18"
"265",3054442,"agafjreo","Female",17.9166666666667,"16-18"
"266",3058616,"l3aovkvb","Male",16.3333333333333,"16-18"
"267",3058743,"7m2ujgi9","Male",16.3333333333333,"16-18"
"268",3058856,"niby37mq","Female",10.75,"10-12"
"269",3063803,"4p8xssup","Male",10.9166666666667,"10-12"
"270",3063898,"qcth1uwa","Female",12.3333333333333,"12-14"
"271",3065067,"nqpfw0k8","Male",13.9166666666667,"12-14"
"272",3065353,"6g2tsvn7","Female",17.4166666666667,"16-18"
"273",3066200,"bnc8tsto","Female",10.8333333333333,"10-12"
"274",3069795,"tvmmmv50","Female",16.9166666666667,"16-18"
"275",3080794,"zfvwtl7r","Female",18,"16-18"
"276",3081504,"ooe3hgr4","Male",13.75,"12-14"
"277",3082098,"siks1y39","Male",16.1666666666667,"16-18"
"278",3082438,"qofj4udo","Male",10.4166666666667,"10-12"
"279",3082863,"t8stjoa9","Female",13.4166666666667,"12-14"
"280",3085312,"l2pililh","Female",16.5833333333333,"16-18"
"281",3085737,"o9c32im5","Male",10.75,"10-12"
"282",3086303,"1i5lg9vt","Female",12.6666666666667,"12-14"
"283",3089169,"ye37znjl","Female",17.3333333333333,"16-18"
"284",3089556,"n7o5w0gm","Male",10.6666666666667,"10-12"
"285",3089788,"gnr68vpt","Male",12.0833333333333,"12-14"
"286",3090583,"qj7zw071","Female",17.3333333333333,"16-18"
"287",3093936,"fx0iqpvx","Female",17.1666666666667,"16-18"
"288",3097928,"hzgju6f8","Female",10.9166666666667,"10-12"
"289",3098025,"7acffhel","Male",12.1666666666667,"12-14"
"290",3108029,"yr40jpmv","Female",12.6666666666667,"12-14"
"291",3108575,"fpbh5qa9","Male",11.0833333333333,"10-12"
"292",3114875,"3faug0yp","Rather not say",17,"16-18"
"293",3117935,"mgxo7sw2","Male",16.8333333333333,"16-18"
"294",3119612,"xlounhn5","Male",15.8333333333333,"14-16"
"295",3126045,"s918qvqx","Female",13.9166666666667,"12-14"
"296",3130083,"6e8yzpra","Male",13.6666666666667,"12-14"
"297",3131193,"fsxatj1i","Female",10.6666666666667,"10-12"
"298",3133156,"o6v8o4b6","Female",12,"12-14"
"299",3134798,"s7wsulei","Female",15.3333333333333,"14-16"
"300",3135629,"bq3ygum5","Male",14.0833333333333,"14-16"
"301",3136039,"qo9dldrk","Female",15.75,"14-16"
"302",3138904,"cnypxeib","Male",10.9166666666667,"10-12"
"303",3142391,"buy8zqtx","Female",11.25,"10-12"
"304",3142930,"uj33nqcm","Female",15.8333333333333,"14-16"
"305",3143933,"atuabwc6","Female",11.4166666666667,"10-12"
"306",3147191,"fpfl2smj","Female",17.3333333333333,"16-18"
"307",3147485,"b77s6fb5","Female",16.5833333333333,"16-18"
"308",3147521,"ydwva9i4","Female",14.3333333333333,"14-16"
"309",3149508,"skxl1ow9","Male",17,"16-18"
"310",3159035,"zyc81v6u","Male",13.75,"12-14"
"311",3176771,"esmz9uar","Male",11.1666666666667,"10-12"
"312",3177773,"kxup5igd","Female",13.8333333333333,"12-14"
"313",3201645,"krwuqabc","Female",16.0833333333333,"16-18"
"314",3219477,"w0zj295c","Male",10.25,"10-12"
"315",3223045,"o9ls5off","Female",10.4166666666667,"10-12"
"316",3223848,"ao1gqaz8","Female",11.4166666666667,"10-12"
"317",3223976,"kdcq0gxh","Male",10.5,"10-12"
"318",3224052,"py8zwaem","Female",17.9166666666667,"16-18"
"319",3224452,"r2smb1mu","Female",18,"16-18"
"320",3224975,"qwg3eeev","Male",14.9166666666667,"14-16"
"321",3225054,"p1y2nzpo","Female",14.9166666666667,"14-16"
"322",3225147,"9lpicx2o","Female",12.5833333333333,"12-14"
"323",3225606,"wrgn3k19","Female",10.5833333333333,"10-12"
"324",3226083,"e73p6wyl","Female",13.75,"12-14"
"325",3226877,"a7n8kczc","Male",13.3333333333333,"12-14"
"326",3228133,"455faik5","Male",12.5,"12-14"
"327",3228426,"vei1z8vb","Male",15.4166666666667,"14-16"
"328",3228574,"ywbv2v95","Female",16,"16-18"
"329",3228918,"pzxlqx24","Female",16.9166666666667,"16-18"
"330",3229654,"kutbx1yb","Female",10.8333333333333,"10-12"
"331",3231659,"1fvwh9kb","Female",13.0833333333333,"12-14"
"332",3233953,"u545jyjy","Male",12,"12-14"
"333",3239259,"41l9own7","Male",16.25,"16-18"
"334",3239644,"n736hij5","Male",12.1666666666667,"12-14"
"335",3240083,"132d5ein","Female",16.6666666666667,"16-18"
"336",3240214,"4xf5xpge","Female",17.0833333333333,"16-18"
"337",3240325,"ogrqdwg2","Female",16.0833333333333,"16-18"
"338",3241180,"7vm4jniz","Female",16.4166666666667,"16-18"
"339",3242339,"z4hslc3k","Male",16.8333333333333,"16-18"
"340",3243051,"acv60rh1","Female",15.4166666666667,"14-16"
"341",3244224,"ibokdid2","Female",13.8333333333333,"12-14"
"342",3244244,"3592gbtn","Female",15.25,"14-16"
"343",3244259,"9lnxnl6o","Female",15.4166666666667,"14-16"
"344",3244295,"amy7qv9q","Female",14.75,"14-16"
"345",3244880,"obbcj5pq","Female",15.8333333333333,"14-16"
"346",3245222,"bo55x9tc","Male",14.5,"14-16"
"347",3245370,"z7mrrdj8","Female",17,"16-18"
"348",3245399,"s7ds4b9r","Male",15.5833333333333,"14-16"
"349",3245441,"ss5ermk9","Female",16.4166666666667,"16-18"
"350",3245558,"psio7bwf","Female",14.9166666666667,"14-16"
"351",3245210,"pqvg1ezc","Female",13.9166666666667,"12-14"
"352",3246171,"7sd8trns","Female",17.9166666666667,"16-18"
"353",3246700,"wopajzjc","Female",16.75,"16-18"
"354",3246795,"dekv946z","Female",17.5,"16-18"
"355",3246792,"6a2aja8z","Female",13.9166666666667,"12-14"
"356",3247994,"k8dsbmgb","Female",12.9166666666667,"12-14"
"357",3251649,"6fvaokah","Female",15.3333333333333,"14-16"
"358",3252449,"txt4fpf7","Female",16.25,"16-18"
"359",3254606,"u52i0g3b","Female",13.1666666666667,"12-14"
"360",3254361,"2zcmubt7","Female",16.1666666666667,"16-18"
"361",3256302,"557x0th1","Female",17,"16-18"
"362",3257049,"ai7dezil","Female",16.1666666666667,"16-18"
"363",3257159,"54oyxwef","Female",14.5,"14-16"
"364",3258021,"2swoirbu","Male",15.75,"14-16"
"365",3258632,"k0pt12no","Male",10.6666666666667,"10-12"
"366",3259948,"bv2dugbp","Female",11,"10-12"
"367",3259983,"dt36cgyo","Female",14.0833333333333,"14-16"
"368",3260980,"7za7fh6f","Male",14.8333333333333,"14-16"
"369",3266806,"4f4a73px","Female",11,"10-12"
"370",3271762,"57d40ph3","Female",14.4166666666667,"14-16"
"371",3273656,"7abnt9pv","Female",14.75,"14-16"
"372",3276786,"9a2q5jje","Female",15.5,"14-16"
"373",3279974,"9pgg968o","Male",11.0833333333333,"10-12"
"374",3292876,"arep1j07","Female",14.75,"14-16"
"375",3294800,"rsbxxnft","Female",14.5833333333333,"14-16"
"376",3308253,"c3n4z6ap","Female",13.9166666666667,"12-14"
"377",3308790,"51ll22oy","Male",16,"16-18"
"378",3309508,"ipqf13l5","Male",15.9166666666667,"14-16"
"379",3310731,"4bthcayz","Male",14.5,"14-16"
"380",3320110,"9bhcmy0c","Female",13.3333333333333,"12-14"
"381",3320399,"wcbkab7o","Female",12.5833333333333,"12-14"
"382",3320427,"ubhw8kvk","Female",13.0833333333333,"12-14"
"383",3320640,"4jp4t7i8","Female",14.1666666666667,"14-16"
"384",3320699,"jgow00wx","Male",15.4166666666667,"14-16"
"385",3320830,"og2cpkpu","Male",15.1666666666667,"14-16"
"386",3320832,"3wkc9ktl","Male",15.1666666666667,"14-16"
"387",3321654,"i4zd7ni9","Male",14.5,"14-16"
"388",3322705,"azx5yt91","Female",13.9166666666667,"12-14"
"389",3322833,"mpa77yya","Female",14.25,"14-16"
"390",3323940,"r7y1wd7q","Male",15.6666666666667,"14-16"
"391",3324566,"ii0t0cx2","Female",13.5833333333333,"12-14"
"392",3326542,"us0azm4i","Male",14.9166666666667,"14-16"
"393",3326730,"ycbtvstq","Female",14.9166666666667,"14-16"
"394",3326824,"yjo87j73","Female",14.9166666666667,"14-16"
"395",3326831,"6dblx24m","Male",14.0833333333333,"14-16"
"396",3327625,"pbmf3z38","Female",15.5833333333333,"14-16"
"397",3327712,"0gdmgpud","Female",12.9166666666667,"12-14"
"398",3327981,"fsgw47ib","Male",15.6666666666667,"14-16"
"399",3328415,"qtj32onf","Female",15.4166666666667,"14-16"
"400",3329152,"gso2mubj","Female",13.8333333333333,"12-14"
"401",3329832,"rad7hyfc","Female",15.3333333333333,"14-16"
"402",3329977,"za3c2cqt","Female",15.0833333333333,"14-16"
"403",3330018,"kdmx0x98","Rather not say",14.6666666666667,"14-16"
"404",3329933,"519146zy","Male",13.1666666666667,"12-14"
"405",3332422,"rqb7frcw","Male",10.6666666666667,"10-12"
"406",3334102,"fbfuik8k","Male",14.8333333333333,"14-16"
"407",3335884,"y6h5ujrn","Male",13.6666666666667,"12-14"
"408",3336054,"avrlazw4","Female",14.9166666666667,"14-16"
"409",3343804,"bzc6tns6","Male",15.9166666666667,"14-16"
"410",3346467,"w5uocfo5","Male",10.6666666666667,"10-12"
"411",3348534,"xzv5aivm","Female",14.25,"14-16"
"412",3349345,"rs3py8d8","Female",13.0833333333333,"12-14"
"413",3355501,"7a17526r","Female",13.0833333333333,"12-14"
"414",3372038,"lswfxwln","Male",14.5,"14-16"
"415",3374686,"fxg2uyo8","Female",10.6666666666667,"10-12"
"416",3388693,"h1ehzdil","Female",12.5,"12-14"
"417",3389406,"xe1a38x6","Male",15.5,"14-16"
"418",3393977,"j5mlyi4v","Female",12.5,"12-14"
"419",3397900,"kz8apjvx","Male",14.9166666666667,"14-16"
"420",3399870,"x23z8ck9","Female",17.0833333333333,"16-18"
"421",3400906,"g5w5turw","Female",14.75,"14-16"
"422",3400943,"x8jcblyl","Female",10.0833333333333,"10-12"
"423",3403016,"yuj2bk4p","Male",16,"16-18"
"424",3403623,"e1tvyyik","Rather not say",11.6666666666667,"10-12"
"425",3404575,"8y6znpje","Female",12.25,"12-14"
"426",3405618,"zr933689","Female",14.5,"14-16"
"427",3408562,"n8chb6un","Female",15.6666666666667,"14-16"
"428",3409946,"be60khu6","Female",13.75,"12-14"
"429",3427254,"yww8qfma","Female",13.3333333333333,"12-14"
"430",3428653,"d2a93srf","Female",13.3333333333333,"12-14"
"431",3430805,"4nwbmfjn","Female",14.3333333333333,"14-16"
"432",3430848,"ieju5fd8","Male",13.1666666666667,"12-14"
"433",3430979,"44o8rwqz","Male",12.1666666666667,"12-14"
"434",3443125,"7fu08p4j","Male",13.8333333333333,"12-14"
"435",3443234,"eej63n3r","Male",14,"14-16"
"436",3443534,"mqamd0a9","Male",11.75,"10-12"
"437",3443564,"7wkqh4jt","Male",14,"14-16"
"438",3443839,"pqwq4lrx","Male",14,"14-16"
"439",3454027,"91t1rksd","Male",15,"14-16"
"440",3471917,"gwrevjvq","Female",14.9166666666667,"14-16"
"441",3472335,"n7ozxa0e","Female",15.3333333333333,"14-16"
"442",3473371,"fda09enb","Female",14.4166666666667,"14-16"
"443",3476831,"56sd1zbo","Male",10.3333333333333,"10-12"
"444",3477624,"k43gcfci","Female",13.6666666666667,"12-14"
"445",3477698,"vq015d45","Female",10.0833333333333,"10-12"
"446",3478039,"ajb0gq9n","Female",13.8333333333333,"12-14"
"447",3478138,"sgc0xodb","Female",13.9166666666667,"12-14"
"448",3482461,"ekbz20hj","Female",14.0833333333333,"14-16"
"449",3492195,"09himvqq","Male",14,"14-16"
"450",3492436,"11ajgf05","Male",14,"14-16"
"451",3501632,"8fju1n0r","Female",12.6666666666667,"12-14"
"452",3511442,"4phz538h","Male",12.25,"12-14"
"453",3538472,"5xek41xv","Male",11.1666666666667,"10-12"
"454",3538546,"lwo564bq","Male",12,"12-14"
"455",3538586,"nj5vyusm","Male",12.9166666666667,"12-14"
"456",3560311,"gqqleqox","Male",15.4166666666667,"14-16"
"457",3592662,"qyfc0qcz","Female",11.4166666666667,"10-12"
"458",3592841,"cb87sbhe","Female",10.3333333333333,"10-12"
"459",3593027,"rscope2u","Female",10.25,"10-12"
"460",3600488,"sedvb6tl","Male",11.25,"10-12"
"461",3604923,"nm0u0b3f","Male",14.75,"14-16"
"462",3614865,"dln5ajgb","Female",15.25,"14-16"
"463",3616753,"g4rm8x8z","Female",12.9166666666667,"12-14"
"464",3637182,"atz98h1s","Female",14.3333333333333,"14-16"
"465",3643896,"73jzg6c5","Female",11.9166666666667,"10-12"
"466",3723911,"ad0vj7jo","Female",15.0833333333333,"14-16"
"467",3724396,"ya7zb9no","Female",14.8333333333333,"14-16"
"468",3724479,"k1az4ezm","Female",15.0833333333333,"14-16"
"469",3731105,"oup3uwjf","Male",10.25,"10-12"
"470",3774207,"joa5hoj7","Female",15.0833333333333,"14-16"
"471",3775120,"k1mjxbnb","Rather not say",16,"16-18"
"472",3776468,"270yk04z","Female",14.9166666666667,"14-16"
"473",3783776,"f32s13m8","Female",15.1666666666667,"14-16"
"474",3949284,"ctpbpp1q","Female",15.25,"14-16"
"475",4105437,"z59v1b6e","Male",15,"14-16"
"476",4107780,"vqzkdvtj","Female",15.1666666666667,"14-16"
"477",4109350,"8sm121ur","Male",14.75,"14-16"
"478",4141670,"2q72nhee","Male",14.25,"14-16"
"479",4171106,"p34kbqg4","Female",15.75,"14-16"
"480",4171306,"yq0ifkww","Female",15.75,"14-16"
"481",4171616,"whbvhg9s","Female",15.1666666666667,"14-16"
"482",4172510,"6jyq0mw9","Female",15.3333333333333,"14-16"
"483",4172984,"3u6zasuf","Female",15.25,"14-16"
"484",4226698,"mddu91zm","Male",14.8333333333333,"14-16"
"485",4226699,"t9hazb96","Male",14.25,"14-16"
"486",4229250,"7kp4u87s","Female",14.4166666666667,"14-16"
"487",4238338,"lhxdpiqa","Female",15.3333333333333,"14-16"
"488",4238340,"fr98s7s4","Male",15,"14-16"
"489",4238339,"nqe5d07h","Male",15.25,"14-16"
"490",4238351,"fjsgz4hl","Male",14.25,"14-16"
"491",4238352,"ri8qysfu","Male",15.25,"14-16"
"492",4238354,"2ma1r3hl","Male",14.25,"14-16"
"493",4238475,"dzb77o6h","Female",15,"14-16"
"494",4238476,"j2vq6fw6","Male",14.1666666666667,"14-16"
"495",4238478,"n3dig7fd","Male",15.3333333333333,"14-16"
"496",4238477,"umhyww01","Male",15.4166666666667,"14-16"
"497",4238479,"trrcfx0l","Female",14.9166666666667,"14-16"
"498",4238481,"i0ctl7xl","Male",14.1666666666667,"14-16"
"499",4238482,"081iqsgl","Male",15.1666666666667,"14-16"
"500",4296121,"yr7nracb","Female",15.0833333333333,"14-16"
"501",4296951,"eb0ilt0a","Female",15.1666666666667,"14-16"
"502",4297511,"yxndnaw3","Female",15.0833333333333,"14-16"
"503",4310699,"55p79g0n","Female",15,"14-16"
"504",4310737,"7jsk6fzs","Male",14.8333333333333,"14-16"
"505",4358511,"1cag9lzq","Male",14.5,"14-16"
"506",4382009,"93eoy2b3","Female",15.9166666666667,"14-16"
"507",4390029,"d1gptxgu","Female",15.9166666666667,"14-16"
"508",4398288,"qiz3zvnv","Male",15.3333333333333,"14-16"
"509",4398306,"vgip4uag","Female",15.3333333333333,"14-16"
"510",4398331,"794t4n2q","Male",15.25,"14-16"
"511",4398370,"lqmwadx4","Female",15.3333333333333,"14-16"
"512",4398391,"ejyxo1f7","Female",15,"14-16"
"513",4398679,"ec2p3y9v","Female",14.9166666666667,"14-16"
"514",4433340,"8er829yl","Female",15,"14-16"
"515",4433669,"2rqa1mt2","Male",16,"16-18"
"516",4433830,"vs9sdp4o","Female",14.5833333333333,"14-16"
"517",4433880,"pbkecrmd","Female",14.9166666666667,"14-16"
"518",4434046,"kr6a8xzr","Female",15.25,"14-16"
"519",4435927,"pzwnu2al","Female",15,"14-16"
"520",4442762,"x2d6qgjo","Male",15,"14-16"
"521",4444013,"xp88ac3g","Female",14.9166666666667,"14-16"
"522",4447030,"qybdxkyk","Female",15.1666666666667,"14-16"
"523",4447417,"qqf8ca6t","Male",15.0833333333333,"14-16"
